date,country,position,streams,track_id,artists,artist_genres,duration,explicit,name
14/07/2016,gb,17,1349429,4tCtwWceOPWzenK2HAIJSb,"['Fifth Harmony', 'Ty Dolla $ign']","['pop rap', 'southern hip hop', 'girl group', 'talent show', 'pop', 'uk pop', 'r&b', 'dance pop', 'trap soul', 'trap', 'hip hop', 'post-teen pop']",214480,FALSE,Work from Home (feat. Ty Dolla $ign)
21/07/2016,gb,19,1384266,4tCtwWceOPWzenK2HAIJSb,"['Fifth Harmony', 'Ty Dolla $ign']","['pop rap', 'southern hip hop', 'girl group', 'talent show', 'pop', 'uk pop', 'r&b', 'dance pop', 'trap soul', 'trap', 'hip hop', 'post-teen pop']",214480,FALSE,Work from Home (feat. Ty Dolla $ign)
28/07/2016,gb,19,1393314,4tCtwWceOPWzenK2HAIJSb,"['Fifth Harmony', 'Ty Dolla $ign']","['pop rap', 'southern hip hop', 'girl group', 'talent show', 'pop', 'uk pop', 'r&b', 'dance pop', 'trap soul', 'trap', 'hip hop', 'post-teen pop']",214480,FALSE,Work from Home (feat. Ty Dolla $ign)
11/04/2019,gb,15,1757254,6TqXcAFInzjp0bODyvrWEq,"['Khalid', 'Disclosure']","['pop r&b', 'pop', 'house', 'uk dance', 'edm']",197573,FALSE,Talk (feat. Disclosure)
18/04/2019,gb,10,1896695,6TqXcAFInzjp0bODyvrWEq,"['Khalid', 'Disclosure']","['pop r&b', 'pop', 'house', 'uk dance', 'edm']",197573,FALSE,Talk (feat. Disclosure)
25/04/2019,gb,10,2155207,6TqXcAFInzjp0bODyvrWEq,"['Khalid', 'Disclosure']","['pop r&b', 'pop', 'house', 'uk dance', 'edm']",197573,FALSE,Talk (feat. Disclosure)
02/05/2019,gb,12,1840655,6TqXcAFInzjp0bODyvrWEq,"['Khalid', 'Disclosure']","['pop r&b', 'pop', 'house', 'uk dance', 'edm']",197573,FALSE,Talk (feat. Disclosure)
09/05/2019,gb,19,1546885,6TqXcAFInzjp0bODyvrWEq,"['Khalid', 'Disclosure']","['pop r&b', 'pop', 'house', 'uk dance', 'edm']",197573,FALSE,Talk (feat. Disclosure)
02/08/2018,gb,20,1610127,2E124GmJRnBJuXbTb4cPUB,"['6ix9ine', 'Nicki Minaj', 'Murda Beatz']","['queens hip hop', 'pop', 'canadian trap', 'hip pop', 'emo rap', 'canadian hip hop', 'dance pop', 'trap', 'rap']",179404,TRUE,FEFE (feat. Nicki Minaj & Murda Beatz)
14/02/2019,gb,7,2653159,4SPu0Ql902hTVXkBoNIYtq,['Ariana Grande'],"['dance pop', 'pop']",182000,FALSE,NASA
21/02/2019,gb,17,1393746,4SPu0Ql902hTVXkBoNIYtq,['Ariana Grande'],"['dance pop', 'pop']",182000,FALSE,NASA
02/03/2017,gb,20,1585331,5gSed1Fd3tdse60Gc0Uuoe,['Stormzy'],"['uk hip hop', 'grime']",156960,TRUE,Cold
28/07/2016,gb,18,1478785,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
04/08/2016,gb,13,1553282,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
11/08/2016,gb,13,1616128,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
18/08/2016,gb,13,1594648,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
25/08/2016,gb,16,1460761,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
01/09/2016,gb,15,1435813,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
08/09/2016,gb,15,1359128,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
15/09/2016,gb,16,1322818,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
22/09/2016,gb,19,1272376,4qqArAiTPueDxIp7cf87h7,['MØ'],"['pop', 'danish pop', 'uk pop', 'electropop', 'dance pop', 'tropical house', 'edm']",235826,FALSE,Final Song
17/11/2016,gb,4,2405029,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
24/11/2016,gb,1,3032307,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
01/12/2016,gb,3,2833043,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
08/12/2016,gb,3,2445490,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
15/12/2016,gb,3,2139088,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
22/12/2016,gb,6,1872124,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
29/12/2016,gb,12,1491612,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
05/01/2017,gb,12,1385272,6fujklziTHa8uoM5OQSfIo,"['Rae Sremmurd', 'Gucci Mane']","['pop rap', 'mississippi hip hop', 'southern hip hop', 'gangster rap', 'melodic rap', 'dirty south rap', 'atl hip hop', 'trap', 'hip hop', 'rap']",291893,TRUE,Black Beatles
05/04/2018,gb,15,1536371,72TyiiduRmczEbDIEtKQdR,['The Weeknd'],"['canadian contemporary r&b', 'pop', 'canadian pop']",220293,TRUE,Wasted Times
01/08/2019,gb,16,1698554,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
08/08/2019,gb,14,1772408,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
15/08/2019,gb,13,1813662,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
22/08/2019,gb,13,1776575,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
29/08/2019,gb,12,1855600,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
05/09/2019,gb,10,2036398,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
12/09/2019,gb,5,2288429,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
19/09/2019,gb,4,2395268,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
26/09/2019,gb,3,2274798,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
03/10/2019,gb,5,2253695,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
10/10/2019,gb,7,2239409,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
17/10/2019,gb,8,2023999,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
24/10/2019,gb,8,1884845,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
31/10/2019,gb,16,1536160,23GvTfcGK454ppLsts3W44,"['Young T & Bugsey', 'Aitch']","['manchester hip hop', 'uk hip hop', 'afroswing', 'nottingham hip hop']",214203,TRUE,Strike a Pose (feat. Aitch)
05/10/2017,gb,18,1379420,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
12/10/2017,gb,14,1558896,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
19/10/2017,gb,13,1611595,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
26/10/2017,gb,13,1637198,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
02/11/2017,gb,14,1564333,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
09/11/2017,gb,19,1438171,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
16/11/2017,gb,19,1439014,2VoJe7vkKkigs7C3CGnSXL,"['Stefflon Don', 'French Montana']","['uk dancehall', 'pop rap', 'uk hip hop', 'trap', 'dancehall', 'dancehall queen', 'gangster rap', 'rap', 'hip hop', 'southern hip hop']",212815,FALSE,Hurtin' Me
02/01/2020,gb,12,1451945,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
09/01/2020,gb,14,1605531,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
16/01/2020,gb,14,1596510,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
23/01/2020,gb,19,1610021,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
30/01/2020,gb,16,1654059,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
06/02/2020,gb,15,1602499,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
13/02/2020,gb,14,1637089,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
20/02/2020,gb,17,1572225,2rRJrJEo19S2J82BDsQ3F7,['Trevor Daniel'],"['pop', 'pop rap', 'melodic rap']",159381,FALSE,Falling
07/12/2017,gb,3,2721653,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
14/12/2017,gb,6,2000615,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
21/12/2017,gb,8,1916422,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
04/01/2018,gb,11,1543192,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
11/01/2018,gb,12,1477812,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
18/01/2018,gb,20,1372838,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
07/12/2017,jp,8,99909,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
14/12/2017,jp,14,90094,1bhUWB0zJMIKr9yVPrkEuI,"['Ed Sheeran', 'Beyoncé']","['dance pop', 'r&b', 'pop', 'uk pop']",259550,FALSE,Perfect Duet (Ed Sheeran & Beyoncé)
01/11/2018,jp,8,138113,13hvHEstJ4sNbzdroPrPI3,"['Dua Lipa', 'BLACKPINK']","['pop', 'k-pop', 'k-pop girl group', 'dance pop', 'uk pop']",190560,FALSE,Kiss and Make Up
08/11/2018,jp,18,116250,13hvHEstJ4sNbzdroPrPI3,"['Dua Lipa', 'BLACKPINK']","['pop', 'k-pop', 'k-pop girl group', 'dance pop', 'uk pop']",190560,FALSE,Kiss and Make Up
09/11/2017,gb,3,2607628,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
16/11/2017,gb,3,2326285,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
23/11/2017,gb,6,2043560,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
30/11/2017,gb,11,1714789,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
07/12/2017,gb,18,1485061,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
09/11/2017,jp,10,99302,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
16/11/2017,jp,16,87063,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
23/11/2017,jp,19,81215,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
30/11/2017,jp,19,79796,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
07/12/2017,jp,19,81373,1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],"['dance pop', 'pop', 'uk pop']",201000,FALSE,Too Good At Goodbyes
10/10/2019,jp,19,303331,3u0e8pyoVc7l2u3T5thohY,['Aimyon'],"['j-acoustic', 'j-pop']",304933,FALSE,空の青さを知る人よ
17/10/2019,jp,15,309494,3u0e8pyoVc7l2u3T5thohY,['Aimyon'],"['j-acoustic', 'j-pop']",304933,FALSE,空の青さを知る人よ
24/10/2019,jp,15,318738,3u0e8pyoVc7l2u3T5thohY,['Aimyon'],"['j-acoustic', 'j-pop']",304933,FALSE,空の青さを知る人よ
31/10/2019,jp,16,302289,3u0e8pyoVc7l2u3T5thohY,['Aimyon'],"['j-acoustic', 'j-pop']",304933,FALSE,空の青さを知る人よ
07/11/2019,jp,19,297275,3u0e8pyoVc7l2u3T5thohY,['Aimyon'],"['j-acoustic', 'j-pop']",304933,FALSE,空の青さを知る人よ
23/05/2019,gb,10,2197253,0pEkK8MqbmGSX7fT8WLMbR,['Lewis Capaldi'],"['pop', 'uk pop']",185657,FALSE,Grace
30/05/2019,gb,14,1698622,0pEkK8MqbmGSX7fT8WLMbR,['Lewis Capaldi'],"['pop', 'uk pop']",185657,FALSE,Grace
06/06/2019,gb,17,1411909,0pEkK8MqbmGSX7fT8WLMbR,['Lewis Capaldi'],"['pop', 'uk pop']",185657,FALSE,Grace
13/06/2019,gb,15,1438047,0pEkK8MqbmGSX7fT8WLMbR,['Lewis Capaldi'],"['pop', 'uk pop']",185657,FALSE,Grace
26/04/2018,jp,10,142037,5B03nSG8pLE48jh7kmasuL,['Avicii'],"['pop rap', 'dance pop', 'pop dance', 'edm', 'pop']",201920,FALSE,Levels - Radio Edit
04/05/2017,gb,18,1639890,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
11/05/2017,gb,9,2253035,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
18/05/2017,gb,5,2578521,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
25/05/2017,gb,4,2980937,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
01/06/2017,gb,3,3143992,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
08/06/2017,gb,3,3076443,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
15/06/2017,gb,2,3214864,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
22/06/2017,gb,3,3510524,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
29/06/2017,gb,3,3304935,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
06/07/2017,gb,3,3343643,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
13/07/2017,gb,3,3232525,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
20/07/2017,gb,3,3244802,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
27/07/2017,gb,3,3218761,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
03/08/2017,gb,3,3014219,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
10/08/2017,gb,2,2816956,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
17/08/2017,gb,2,2732455,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
24/08/2017,gb,2,2593584,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
31/08/2017,gb,3,2489592,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
07/09/2017,gb,3,2345171,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
14/09/2017,gb,4,2221994,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
21/09/2017,gb,5,2143749,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
28/09/2017,gb,7,1958352,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
05/10/2017,gb,10,1740207,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
12/10/2017,gb,11,1602355,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
19/10/2017,gb,16,1490197,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
26/10/2017,gb,17,1425879,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
04/01/2018,gb,20,1164093,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
31/08/2017,jp,18,70289,3B54sVLJ402zGa6Xm4YGNe,"['French Montana', 'Swae Lee']","['pop rap', 'southern hip hop', 'gangster rap', 'melodic rap', 'trap', 'hip hop', 'rap']",233901,TRUE,Unforgettable
20/08/2020,jp,20,815055,398dL22bDbKbAmiOnPaq7o,['YOASOBI'],"['japanese teen pop', 'j-pop']",256773,FALSE,たぶん
27/08/2020,jp,18,828643,398dL22bDbKbAmiOnPaq7o,['YOASOBI'],"['japanese teen pop', 'j-pop']",256773,FALSE,たぶん
06/07/2017,gb,12,1943130,5EnYT6F7wEcdege6mDHEfO,['Drake'],"['canadian pop', 'toronto rap', 'canadian hip hop', 'hip hop', 'rap']",234373,FALSE,Signs
13/07/2017,gb,14,1753828,5EnYT6F7wEcdege6mDHEfO,['Drake'],"['canadian pop', 'toronto rap', 'canadian hip hop', 'hip hop', 'rap']",234373,FALSE,Signs
20/07/2017,gb,16,1627646,5EnYT6F7wEcdege6mDHEfO,['Drake'],"['canadian pop', 'toronto rap', 'canadian hip hop', 'hip hop', 'rap']",234373,FALSE,Signs
27/07/2017,gb,18,1499723,5EnYT6F7wEcdege6mDHEfO,['Drake'],"['canadian pop', 'toronto rap', 'canadian hip hop', 'hip hop', 'rap']",234373,FALSE,Signs
23/01/2020,jp,14,535944,0q5UAd2D2ZC8lGZcKXdyEg,['King Gnu'],['j-pop'],207426,FALSE,ユーモア
08/12/2016,gb,17,1368424,2FRnf9qhLbvw8fu4IBXx78,['Wham!'],"['europop', 'new romantic', 'mellow gold', 'synthpop', 'disco', 'soft rock', 'new wave pop', 'dance pop', 'new wave']",262960,FALSE,Last Christmas
15/12/2016,gb,14,1518493,2FRnf9qhLbvw8fu4IBXx78,['Wham!'],"['europop', 'new romantic', 'mellow gold', 'synthpop', 'disco', 'soft rock', 'new wave pop', 'dance pop', 'new wave']",262960,FALSE,Last Christmas
